fp,tp,auc_roc
0.0,0.0022935779816513763,0.6659501378203809
0.0,0.0045871559633027525,0.6659501378203809
0.0,0.006880733944954129,0.6659501378203809
0.0011210762331838565,0.006880733944954129,0.6659501378203809
0.002242152466367713,0.006880733944954129,0.6659501378203809
0.0033632286995515697,0.006880733944954129,0.6659501378203809
0.0033632286995515697,0.009174311926605505,0.6659501378203809
0.0033632286995515697,0.011467889908256881,0.6659501378203809
0.004484304932735426,0.011467889908256881,0.6659501378203809
0.004484304932735426,0.013761467889908258,0.6659501378203809
0.005605381165919282,0.013761467889908258,0.6659501378203809
0.005605381165919282,0.016055045871559634,0.6659501378203809
0.005605381165919282,0.01834862385321101,0.6659501378203809
0.005605381165919282,0.020642201834862386,0.6659501378203809
0.005605381165919282,0.022935779816513763,0.6659501378203809
0.005605381165919282,0.02522935779816514,0.6659501378203809
0.005605381165919282,0.027522935779816515,0.6659501378203809
0.005605381165919282,0.02981651376146789,0.6659501378203809
0.005605381165919282,0.03211009174311927,0.6659501378203809
0.006726457399103139,0.03211009174311927,0.6659501378203809
0.006726457399103139,0.034403669724770644,0.6659501378203809
0.006726457399103139,0.03669724770642202,0.6659501378203809
0.007847533632286996,0.03669724770642202,0.6659501378203809
0.008968609865470852,0.03669724770642202,0.6659501378203809
0.008968609865470852,0.0389908256880734,0.6659501378203809
0.010089686098654708,0.0389908256880734,0.6659501378203809
0.010089686098654708,0.04128440366972477,0.6659501378203809
0.010089686098654708,0.04357798165137615,0.6659501378203809
0.010089686098654708,0.045871559633027525,0.6659501378203809
0.010089686098654708,0.0481651376146789,0.6659501378203809
0.011210762331838564,0.0481651376146789,0.6659501378203809
0.01233183856502242,0.0481651376146789,0.6659501378203809
0.01233183856502242,0.05045871559633028,0.6659501378203809
0.01233183856502242,0.052752293577981654,0.6659501378203809
0.013452914798206279,0.052752293577981654,0.6659501378203809
0.014573991031390135,0.052752293577981654,0.6659501378203809
0.014573991031390135,0.05504587155963303,0.6659501378203809
0.014573991031390135,0.05733944954128441,0.6659501378203809
0.014573991031390135,0.05963302752293578,0.6659501378203809
0.014573991031390135,0.06192660550458716,0.6659501378203809
0.01569506726457399,0.06192660550458716,0.6659501378203809
0.01569506726457399,0.06422018348623854,0.6659501378203809
0.01569506726457399,0.06651376146788991,0.6659501378203809
0.01569506726457399,0.06880733944954129,0.6659501378203809
0.01569506726457399,0.07110091743119266,0.6659501378203809
0.01569506726457399,0.07339449541284404,0.6659501378203809
0.01569506726457399,0.07568807339449542,0.6659501378203809
0.01569506726457399,0.0779816513761468,0.6659501378203809
0.01569506726457399,0.08027522935779817,0.6659501378203809
0.016816143497757848,0.08027522935779817,0.6659501378203809
0.016816143497757848,0.08256880733944955,0.6659501378203809
0.017937219730941704,0.08256880733944955,0.6659501378203809
0.017937219730941704,0.08486238532110092,0.6659501378203809
0.017937219730941704,0.0871559633027523,0.6659501378203809
0.017937219730941704,0.08944954128440367,0.6659501378203809
0.017937219730941704,0.09174311926605505,0.6659501378203809
0.017937219730941704,0.09403669724770643,0.6659501378203809
0.017937219730941704,0.0963302752293578,0.6659501378203809
0.017937219730941704,0.09862385321100918,0.6659501378203809
0.017937219730941704,0.10091743119266056,0.6659501378203809
0.017937219730941704,0.10321100917431193,0.6659501378203809
0.017937219730941704,0.10550458715596331,0.6659501378203809
0.017937219730941704,0.10779816513761468,0.6659501378203809
0.017937219730941704,0.11009174311926606,0.6659501378203809
0.017937219730941704,0.11238532110091744,0.6659501378203809
