m_pre,m_rec,auc_pr
1.0,0.001098901098901099,0.7659443628588654
1.0,0.002197802197802198,0.7659443628588654
1.0,0.0032967032967032967,0.7659443628588654
1.0,0.004395604395604396,0.7659443628588654
0.8,0.004395604395604396,0.7659443628588654
0.8333333333333334,0.005494505494505495,0.7659443628588654
0.8571428571428571,0.006593406593406593,0.7659443628588654
0.875,0.007692307692307693,0.7659443628588654
0.8888888888888888,0.008791208791208791,0.7659443628588654
0.8,0.008791208791208791,0.7659443628588654
0.8181818181818182,0.00989010989010989,0.7659443628588654
0.8333333333333334,0.01098901098901099,0.7659443628588654
0.8461538461538461,0.012087912087912088,0.7659443628588654
0.8571428571428571,0.013186813186813187,0.7659443628588654
0.8666666666666667,0.014285714285714285,0.7659443628588654
0.875,0.015384615384615385,0.7659443628588654
0.8823529411764706,0.016483516483516484,0.7659443628588654
0.8888888888888888,0.017582417582417582,0.7659443628588654
0.8947368421052632,0.01868131868131868,0.7659443628588654
0.9,0.01978021978021978,0.7659443628588654
0.9047619047619048,0.020879120879120878,0.7659443628588654
0.9090909090909091,0.02197802197802198,0.7659443628588654
0.9130434782608695,0.023076923076923078,0.7659443628588654
0.9166666666666666,0.024175824175824177,0.7659443628588654
0.92,0.025274725274725275,0.7659443628588654
0.8846153846153846,0.025274725274725275,0.7659443628588654
0.8518518518518519,0.025274725274725275,0.7659443628588654
0.8214285714285714,0.025274725274725275,0.7659443628588654
0.8275862068965517,0.026373626373626374,0.7659443628588654
0.8333333333333334,0.027472527472527472,0.7659443628588654
0.8064516129032258,0.027472527472527472,0.7659443628588654
0.8125,0.02857142857142857,0.7659443628588654
0.8181818181818182,0.02967032967032967,0.7659443628588654
0.7941176470588235,0.02967032967032967,0.7659443628588654
0.7714285714285715,0.02967032967032967,0.7659443628588654
0.7777777777777778,0.03076923076923077,0.7659443628588654
0.7837837837837838,0.031868131868131866,0.7659443628588654
0.7894736842105263,0.03296703296703297,0.7659443628588654
0.7948717948717948,0.03406593406593406,0.7659443628588654
0.8,0.035164835164835165,0.7659443628588654
0.7804878048780488,0.035164835164835165,0.7659443628588654
0.7857142857142857,0.03626373626373627,0.7659443628588654
0.7674418604651163,0.03626373626373627,0.7659443628588654
0.7727272727272727,0.03736263736263736,0.7659443628588654
0.7555555555555555,0.03736263736263736,0.7659443628588654
0.7608695652173914,0.038461538461538464,0.7659443628588654
0.7659574468085106,0.03956043956043956,0.7659443628588654
0.7708333333333334,0.04065934065934066,0.7659443628588654
0.7755102040816326,0.041758241758241756,0.7659443628588654
0.76,0.041758241758241756,0.7659443628588654
0.7647058823529411,0.04285714285714286,0.7659443628588654
0.7692307692307693,0.04395604395604396,0.7659443628588654
0.7735849056603774,0.045054945054945054,0.7659443628588654
0.7777777777777778,0.046153846153846156,0.7659443628588654
0.7818181818181819,0.04725274725274725,0.7659443628588654
0.7857142857142857,0.04835164835164835,0.7659443628588654
0.7719298245614035,0.04835164835164835,0.7659443628588654
0.7586206896551724,0.04835164835164835,0.7659443628588654
0.7457627118644068,0.04835164835164835,0.7659443628588654
0.75,0.04945054945054945,0.7659443628588654
0.7377049180327869,0.04945054945054945,0.7659443628588654
0.7419354838709677,0.05054945054945055,0.7659443628588654
0.746031746031746,0.051648351648351645,0.7659443628588654
0.75,0.05274725274725275,0.7659443628588654
0.7538461538461538,0.05384615384615385,0.7659443628588654
0.7575757575757576,0.054945054945054944,0.7659443628588654
0.7611940298507462,0.056043956043956046,0.7659443628588654
0.7647058823529411,0.05714285714285714,0.7659443628588654
0.7681159420289855,0.05824175824175824,0.7659443628588654
0.7714285714285715,0.05934065934065934,0.7659443628588654
0.7746478873239436,0.06043956043956044,0.7659443628588654
0.7777777777777778,0.06153846153846154,0.7659443628588654
0.7808219178082192,0.06263736263736264,0.7659443628588654
0.7837837837837838,0.06373626373626373,0.7659443628588654
0.7866666666666666,0.06483516483516484,0.7659443628588654
0.7894736842105263,0.06593406593406594,0.7659443628588654
0.7922077922077922,0.06703296703296703,0.7659443628588654
0.7948717948717948,0.06813186813186813,0.7659443628588654
0.7974683544303798,0.06923076923076923,0.7659443628588654
0.8,0.07032967032967033,0.7659443628588654
0.8024691358024691,0.07142857142857142,0.7659443628588654
0.8048780487804879,0.07252747252747253,0.7659443628588654
0.8072289156626506,0.07362637362637363,0.7659443628588654
0.8095238095238095,0.07472527472527472,0.7659443628588654
0.8117647058823529,0.07582417582417582,0.7659443628588654
0.813953488372093,0.07692307692307693,0.7659443628588654
0.8045977011494253,0.07692307692307693,0.7659443628588654
0.8068181818181818,0.07802197802197802,0.7659443628588654
0.797752808988764,0.07802197802197802,0.7659443628588654
0.8,0.07912087912087912,0.7659443628588654
0.8021978021978022,0.08021978021978023,0.7659443628588654
0.8043478260869565,0.08131868131868132,0.7659443628588654
0.8064516129032258,0.08241758241758242,0.7659443628588654
0.8085106382978723,0.08351648351648351,0.7659443628588654
0.8105263157894737,0.08461538461538462,0.7659443628588654
0.8125,0.08571428571428572,0.7659443628588654
0.8144329896907216,0.08681318681318681,0.7659443628588654
0.8163265306122449,0.08791208791208792,0.7659443628588654
0.8080808080808081,0.08791208791208792,0.7659443628588654
0.81,0.08901098901098901,0.7659443628588654
0.8118811881188119,0.09010989010989011,0.7659443628588654
0.8137254901960784,0.0912087912087912,0.7659443628588654
0.8058252427184466,0.0912087912087912,0.7659443628588654
0.7980769230769231,0.0912087912087912,0.7659443628588654
0.7904761904761904,0.0912087912087912,0.7659443628588654
0.7830188679245284,0.0912087912087912,0.7659443628588654
0.7757009345794392,0.0912087912087912,0.7659443628588654
0.7777777777777778,0.09230769230769231,0.7659443628588654
